order_id,user_id,total_amount,order_date,status
43,617,422.01,2024-07-25 18:33:11.983837,Pending
44,553,828.84,2024-05-08 06:34:47.247227,Pending
45,589,300.66,2024-07-13 17:59:01.842761,Canceled
46,642,560.69,2024-08-23 03:20:13.337257,Paid
47,348,446.2,2024-10-07 05:29:38.160876,Paid
48,542,988.71,2024-06-28 14:30:23.252071,Paid
49,155,253.16,2024-06-18 04:06:07.554006,Pending
50,325,683.63,2024-05-28 11:20:30.887569,Paid
51,380,275.65,2024-11-02 15:10:45.871678,Pending
52,272,364.71,2024-05-04 04:18:19.352270,Canceled
53,502,104.26,2024-04-24 05:11:31.945054,Pending
54,193,536.95,2024-01-21 06:01:34.626614,Paid
55,700,673.15,2024-07-15 14:27:02.836722,Pending
56,602,124.11,2024-03-10 06:49:54.140479,Pending
57,371,495.41,2024-06-10 03:19:37.884984,Canceled
58,334,302.52,2024-06-25 21:32:27.109165,Pending
59,498,855.22,2024-06-08 00:22:40.900719,Pending
60,359,750.3,2024-05-13 06:42:43.915161,Pending
61,377,595.3,2024-05-22 20:17:34.897212,Pending
62,481,486.77,2024-09-26 00:34:45.543774,Paid
63,228,691.5,2024-07-14 15:40:27.404038,Pending
64,624,902.27,2024-01-19 16:46:50.017761,Pending
65,317,490.0,2024-04-08 12:03:16.812881,Pending
66,708,898.75,2024-04-11 00:59:53.571714,Pending
67,118,410.25,2024-05-07 09:57:28.880624,Canceled
68,338,500.35,2024-11-10 21:01:29.755017,Paid
69,19,533.17,2024-01-30 10:05:07.720173,Pending
70,153,747.76,2024-08-06 01:51:11.634771,Paid
71,203,947.67,2024-09-26 12:27:14.718284,Pending
72,162,556.22,2024-05-17 01:01:32.583126,Paid
73,73,146.69,2024-06-22 00:16:16.712543,Pending
74,660,989.17,2024-01-16 08:08:52.532211,Pending
75,3,949.14,2024-09-02 09:32:40.788634,Paid
76,701,320.02,2024-05-19 09:05:51.269372,Paid
77,200,951.27,2024-05-10 13:20:46.657551,Canceled
78,512,336.65,2024-04-02 04:59:11.689185,Paid
79,266,317.65,2024-09-08 04:25:01.658797,Canceled
80,706,451.73,2024-05-25 00:01:02.579489,Pending
81,3,885.96,2024-10-26 12:15:20.272883,Pending
82,180,877.07,2024-01-02 10:57:41.836583,Pending
83,182,194.63,2024-05-20 15:54:52.167972,Pending
84,466,761.1,2024-11-09 02:00:50.096179,Pending
85,534,798.69,2024-08-27 05:17:35.330989,Pending
86,417,604.38,2024-10-15 18:00:01.855563,Pending
87,54,798.64,2024-07-25 07:13:20.197953,Pending
88,385,317.13,2024-07-18 15:41:44.714349,Pending
89,529,460.04,2024-04-25 22:11:42.984504,Pending
90,199,416.39,2024-06-15 00:52:00.527167,Pending
91,595,637.06,2024-07-08 17:52:44.510116,Paid
92,326,815.88,2024-02-09 15:52:02.680139,Pending
93,642,417.21,2024-10-04 11:01:14.463001,Pending
94,410,166.91,2024-11-27 02:38:09.493582,Paid
95,45,435.04,2024-01-26 14:30:41.000643,Canceled
96,628,629.36,2024-04-24 09:10:20.472124,Paid
97,211,967.54,2024-08-08 09:47:53.208998,Canceled
98,209,178.56,2024-01-25 08:45:04.897304,Canceled
99,477,924.12,2024-04-21 17:49:16.311642,Paid
100,156,510.08,2024-01-03 19:19:09.397536,Paid
101,672,771.08,2024-01-28 22:29:09.053296,Pending
102,519,739.85,2024-07-23 06:15:49.179029,Pending
103,112,744.95,2024-08-21 08:13:40.016442,Pending
104,706,333.51,2024-06-01 12:06:28.964165,Pending
105,680,778.25,2024-01-03 13:23:29.387113,Pending
106,169,776.89,2024-07-12 11:00:16.402902,Pending
107,529,191.73,2024-06-12 19:35:27.561931,Paid
108,667,485.1,2024-09-09 18:17:19.215109,Paid
109,559,436.57,2024-11-21 11:45:01.332498,Pending
110,452,954.68,2024-02-24 00:12:12.073189,Canceled
111,179,309.04,2024-05-07 21:13:40.787643,Pending
112,465,695.21,2024-03-10 04:00:37.004483,Paid
113,416,629.34,2024-05-15 05:50:33.723066,Paid
114,395,519.92,2024-03-14 11:12:33.511350,Pending
115,83,698.54,2024-03-07 03:38:00.160867,Pending
116,669,355.58,2024-06-20 19:46:29.779235,Paid
117,508,281.65,2024-09-08 21:04:06.796352,Paid
118,616,593.34,2024-05-06 17:01:43.674736,Pending
119,122,686.83,2024-09-25 09:15:35.326417,Pending
120,646,120.76,2024-01-17 18:18:44.686846,Pending
121,311,829.62,2024-05-22 15:20:35.746470,Pending
122,409,382.35,2024-02-26 13:15:43.179154,Pending
123,300,778.72,2024-06-30 17:35:32.142596,Pending
124,246,169.8,2024-10-26 08:00:51.217575,Pending
125,80,756.03,2024-05-21 19:00:25.839823,Pending
126,109,699.29,2024-02-04 14:49:52.054899,Pending
127,559,243.37,2024-07-13 20:10:33.966567,Paid
128,398,449.74,2024-07-01 13:55:04.147274,Pending
129,128,260.31,2024-01-29 17:29:16.191388,Pending
130,573,254.43,2024-10-10 01:58:28.465652,Paid
131,455,612.7,2024-03-31 18:06:47.723590,Pending
132,502,258.63,2024-02-09 07:42:17.466988,Pending
133,218,724.65,2024-04-07 22:22:09.806575,Pending
134,534,383.81,2024-01-27 03:35:48.074468,Pending
135,353,778.64,2024-05-06 10:48:49.945175,Pending
136,47,770.7,2024-12-01 01:35:53.958576,Pending
137,522,690.25,2024-03-24 23:13:59.568853,Canceled
138,322,555.32,2024-01-08 05:11:00.425585,Pending
139,475,684.04,2024-07-18 18:03:15.452047,Pending
140,676,119.21,2024-06-04 13:09:18.030044,Canceled
141,30,886.26,2024-10-09 23:16:07.612664,Pending
142,404,128.38,2024-07-24 01:05:17.106535,Pending
143,591,875.16,2024-11-23 18:55:59.656046,Pending
144,611,170.96,2024-06-29 03:46:34.048915,Paid
145,455,697.7,2024-09-23 02:01:29.317094,Pending
146,459,894.17,2024-02-20 18:57:44.946594,Canceled
147,199,959.88,2024-04-14 14:37:17.549369,Pending
148,269,298.5,2024-09-05 05:16:16.250046,Pending
149,470,810.09,2024-04-12 00:18:22.843948,Pending
150,298,483.79,2024-03-28 01:26:07.226150,Paid
151,198,504.69,2024-08-15 13:56:11.232345,Pending
152,388,508.06,2024-11-03 07:00:47.193457,Pending
153,504,903.82,2024-04-21 19:14:31.861315,Pending
154,443,788.3,2024-06-13 12:11:32.945045,Pending
155,612,337.83,2024-08-09 00:38:38.705259,Pending
156,564,594.01,2024-04-29 17:02:46.826890,Pending
157,424,877.04,2024-07-07 09:12:06.623629,Pending
158,576,116.27,2024-07-17 15:46:42.586776,Paid
159,692,264.09,2024-06-27 08:41:07.842065,Pending
160,398,957.27,2024-11-22 17:25:00.630142,Canceled
161,541,306.36,2024-11-11 07:09:49.032580,Paid
162,211,642.08,2024-04-06 16:00:55.970188,Pending
163,386,264.02,2024-04-17 17:50:02.679758,Pending
164,591,508.67,2024-11-19 04:36:26.047520,Canceled
165,62,301.46,2024-01-26 05:40:17.852256,Pending
166,672,940.67,2024-09-06 20:00:27.881624,Pending
167,376,189.22,2024-07-23 16:06:31.081820,Paid
168,165,631.9,2024-10-06 01:20:18.417509,Pending
169,614,954.82,2024-06-27 20:17:18.670153,Paid
170,546,719.31,2024-01-24 17:51:38.529355,Pending
171,279,971.76,2024-05-29 16:32:19.991017,Paid
172,514,483.27,2024-04-24 21:01:58.638550,Paid
173,358,580.16,2024-04-01 13:36:43.724323,Pending
174,702,454.66,2024-06-23 19:36:38.572685,Canceled
175,313,854.08,2024-06-17 12:34:31.305686,Pending
176,418,687.37,2024-11-19 08:55:42.996550,Canceled
177,461,987.01,2024-06-17 20:48:13.973049,Pending
178,63,156.24,2024-05-03 04:14:24.322621,Paid
179,325,607.12,2024-09-13 05:32:43.004250,Pending
180,596,533.48,2024-01-13 04:53:41.078176,Paid
181,545,432.98,2024-03-27 09:07:55.886105,Paid
182,111,695.18,2024-03-25 05:55:37.722039,Paid
183,115,220.07,2024-08-15 13:44:33.235827,Pending
184,689,755.16,2024-01-18 18:46:27.343589,Pending
185,446,679.96,2024-07-07 22:21:11.291281,Pending
186,353,336.93,2024-05-26 22:56:11.931020,Pending
187,42,164.08,2024-10-07 13:10:28.852616,Canceled
188,499,250.52,2024-05-15 18:25:35.580162,Pending
189,391,693.51,2024-09-28 09:59:24.603866,Pending
190,636,206.09,2024-09-29 01:18:44.286586,Pending
191,75,601.16,2024-01-11 09:23:58.795823,Canceled
192,513,842.72,2024-10-16 12:59:47.359904,Pending
193,531,330.44,2024-07-04 07:14:32.404920,Pending
194,104,596.57,2024-11-12 04:03:51.550525,Pending
195,497,329.15,2024-07-26 07:58:01.124686,Pending
196,607,630.64,2024-01-19 17:15:25.943855,Pending
197,681,562.31,2024-01-25 11:46:01.410928,Paid
198,147,704.82,2024-02-05 20:46:17.070073,Pending
199,704,373.72,2024-11-22 12:42:24.428217,Pending
200,2,235.15,2024-11-19 10:00:00.557867,Pending
201,202,525.47,2024-02-16 17:31:21.929142,Pending
202,364,799.65,2024-06-26 15:01:29.783125,Pending
203,444,279.98,2024-09-23 13:45:56.898640,Canceled
204,490,495.21,2024-06-22 12:36:28.103181,Pending
205,65,117.78,2024-08-08 08:26:24.515660,Pending
206,627,941.22,2024-03-20 09:35:40.333260,Pending
207,394,901.17,2024-05-28 05:17:55.982540,Pending
208,49,716.88,2024-06-22 14:32:17.436025,Pending
209,261,103.65,2024-09-15 05:54:03.722430,Paid
210,647,863.17,2024-08-02 10:21:45.423491,Paid
211,269,770.94,2024-09-01 09:22:18.774081,Pending
212,248,453.75,2024-05-06 07:41:00.251984,Pending
213,654,818.81,2024-10-08 04:35:26.478719,Paid
214,549,237.87,2024-05-23 06:19:42.375770,Paid
215,686,720.62,2024-01-16 15:58:11.036266,Pending
216,145,405.35,2024-10-04 04:51:02.394454,Paid
217,668,254.75,2024-11-19 23:59:13.538758,Paid
218,544,130.11,2024-09-29 11:02:29.044805,Pending
219,600,376.15,2024-06-04 11:55:29.534142,Pending
220,474,298.22,2024-07-04 09:16:28.360147,Pending
221,614,955.91,2024-10-03 14:21:45.559235,Pending
222,531,773.87,2024-02-18 08:14:08.635948,Pending
223,193,728.91,2024-04-24 08:18:04.647875,Pending
224,386,367.03,2024-09-10 04:59:58.970089,Paid
225,70,999.76,2024-11-24 01:44:23.155485,Pending
226,637,192.02,2024-05-08 02:07:42.041532,Pending
227,68,800.84,2024-05-29 10:46:54.145549,Pending
228,159,595.92,2024-11-18 02:20:31.860322,Pending
229,699,912.21,2024-03-02 19:32:23.874302,Pending
230,368,450.53,2024-06-10 10:33:56.020669,Pending
231,450,736.01,2024-01-09 23:26:36.495931,Pending
232,16,275.88,2024-04-26 12:21:08.926339,Pending
233,681,431.34,2024-03-08 11:15:04.584891,Pending
234,153,938.15,2024-06-17 02:47:20.482392,Pending
235,378,547.48,2024-02-29 19:18:24.564807,Pending
236,236,950.93,2024-10-12 13:19:24.800686,Pending
237,515,937.86,2024-10-30 05:50:49.165494,Pending
238,114,446.68,2024-08-15 19:56:34.337750,Pending
239,468,545.28,2024-09-03 05:55:46.862720,Canceled
240,211,488.66,2024-01-19 00:18:22.883926,Pending
241,637,303.11,2024-10-14 06:24:39.084772,Pending
242,170,222.75,2024-10-11 07:09:23.596036,Pending
243,444,622.77,2024-05-16 22:17:47.765667,Pending
244,433,634.4,2024-08-16 23:59:29.249755,Pending
245,116,611.3,2024-02-05 23:44:12.406573,Pending
246,22,437.51,2024-03-06 04:50:48.185739,Pending
247,66,170.28,2024-10-24 10:38:14.726884,Pending
248,643,441.76,2024-06-11 15:17:51.798218,Paid
249,615,948.61,2024-07-03 08:44:42.392038,Pending
250,607,935.94,2024-01-19 13:57:03.944949,Pending
251,403,749.14,2024-02-23 03:35:11.312856,Canceled
252,395,887.8,2024-07-31 22:40:57.044461,Pending
253,182,232.7,2024-11-07 04:07:00.096775,Pending
254,223,452.54,2024-11-12 07:53:55.017161,Pending
255,600,272.17,2024-11-05 13:31:05.049700,Pending
256,633,567.65,2024-08-08 20:12:52.975720,Pending
257,203,931.48,2024-09-25 13:10:23.639355,Pending
258,586,368.86,2024-02-12 03:46:22.405735,Canceled
259,455,745.04,2024-08-19 15:18:01.219592,Pending
260,509,836.56,2024-09-21 21:23:13.494419,Paid
261,500,739.15,2024-07-23 14:51:35.424424,Pending
262,496,663.57,2024-01-15 04:15:02.701517,Pending
263,482,356.19,2024-10-10 17:17:57.005773,Pending
264,384,982.81,2024-11-22 06:04:01.148400,Pending
265,297,467.7,2024-10-22 20:53:29.217068,Pending
266,670,280.41,2024-03-20 20:42:52.592335,Pending
267,533,996.54,2024-05-01 18:07:01.341037,Paid
268,694,338.95,2024-10-17 06:16:10.920232,Pending
269,95,767.37,2024-06-26 09:59:37.100523,Paid
270,348,933.44,2024-01-18 14:59:12.321671,Paid
271,256,815.28,2024-07-21 12:22:21.322980,Pending
272,449,518.63,2024-05-01 07:14:15.229703,Paid
273,223,601.23,2024-06-09 00:03:48.966768,Pending
274,503,292.88,2024-03-06 16:40:03.095220,Pending
275,450,415.94,2024-06-16 20:17:55.670523,Pending
276,60,918.9,2024-01-30 19:13:34.767739,Pending
277,105,421.86,2024-06-05 12:57:56.266823,Paid
278,122,796.53,2024-03-01 17:04:55.291605,Pending
279,483,835.34,2024-11-04 14:28:29.998619,Pending
280,621,791.72,2024-10-13 08:54:52.991886,Canceled
281,582,630.21,2024-05-08 18:03:20.125881,Pending
282,89,542.57,2024-10-18 04:57:13.356632,Pending
283,408,952.46,2024-01-07 05:45:42.560790,Canceled
284,495,164.08,2024-05-26 05:09:23.959996,Pending
285,90,976.04,2024-02-25 02:35:11.592419,Pending
286,62,888.46,2024-11-21 13:30:11.131636,Paid
287,366,627.78,2024-01-30 00:00:06.104778,Pending
288,333,838.13,2024-10-06 07:51:02.474038,Canceled
289,543,140.02,2024-11-19 18:01:37.027131,Pending
290,489,845.59,2024-05-20 16:03:11.656442,Paid
291,337,541.57,2024-09-14 10:43:39.989465,Pending
292,402,858.75,2024-11-20 16:43:02.580735,Pending
293,311,576.0,2024-06-22 21:51:11.429593,Paid
294,24,517.82,2024-05-27 11:02:54.545758,Pending
295,646,390.2,2024-03-14 17:13:16.245913,Pending
296,442,146.68,2024-11-10 00:08:03.366276,Pending
297,236,160.26,2024-08-08 02:18:27.876057,Pending
298,584,414.98,2024-04-30 00:46:01.368402,Pending
299,228,608.84,2024-08-06 03:28:50.755339,Pending
300,461,795.02,2024-11-13 00:50:25.847727,Pending
301,541,689.59,2024-02-29 01:46:09.389277,Paid
302,109,122.29,2024-04-19 01:18:41.847938,Pending
303,562,466.61,2024-11-09 11:08:46.379173,Pending
304,567,362.21,2024-08-06 11:04:21.455632,Pending
305,377,434.52,2024-04-15 10:15:48.180031,Pending
306,455,350.0,2024-01-24 12:32:31.433557,Paid
307,267,784.41,2024-05-05 21:37:05.901117,Pending
308,619,440.36,2024-10-11 11:46:03.438952,Paid
309,78,861.6,2024-02-07 20:20:55.371171,Pending
310,538,101.52,2024-09-07 06:49:43.649721,Pending
311,65,580.93,2024-03-14 14:00:20.169090,Paid
312,20,622.1,2024-07-28 09:55:05.816864,Paid
313,692,179.75,2024-03-28 03:50:45.260336,Pending
314,646,438.42,2024-02-12 03:37:59.722023,Pending
315,47,636.85,2024-10-02 11:13:32.364182,Canceled
316,209,936.62,2024-02-23 01:30:04.614380,Pending
317,429,854.28,2024-10-29 20:32:13.773197,Pending
318,160,194.4,2024-06-06 11:34:44.551806,Paid
319,16,459.21,2024-10-07 16:30:11.517016,Paid
320,445,759.98,2024-05-26 03:14:43.796407,Pending
321,22,111.61,2024-06-02 23:30:23.863508,Pending
322,317,307.07,2024-10-04 19:31:27.727064,Pending
323,227,680.96,2024-01-31 08:12:20.085023,Paid
324,500,760.34,2024-06-02 05:18:38.066812,Pending
325,673,963.29,2024-03-10 15:05:01.329884,Pending
326,55,601.64,2024-04-21 13:15:04.896861,Canceled
327,603,456.95,2024-02-12 03:58:53.365429,Paid
328,329,213.21,2024-06-06 19:35:00.267861,Paid
329,156,841.41,2024-04-12 08:11:01.031534,Pending
330,259,609.69,2024-05-09 10:05:31.133763,Canceled
331,268,190.53,2024-02-03 03:07:27.618867,Pending
332,702,353.87,2024-05-19 02:34:52.645079,Pending
333,87,462.21,2024-05-24 20:12:11.311837,Pending
334,582,981.27,2024-06-25 01:03:19.215954,Pending
335,473,274.2,2024-06-29 07:51:47.817827,Pending
336,695,123.35,2024-12-01 06:41:55.346063,Paid
337,318,561.08,2024-01-28 00:51:53.319937,Paid
338,639,215.29,2024-11-17 05:19:26.564002,Pending
339,302,499.99,2024-01-25 19:32:54.682832,Paid
340,14,209.32,2024-09-12 07:22:46.981663,Pending
341,579,624.09,2024-10-17 09:21:09.869400,Pending
342,670,622.72,2024-02-26 11:35:46.658446,Pending
343,255,817.99,2024-07-26 05:33:19.546660,Pending
344,468,182.09,2024-01-23 14:47:43.378728,Canceled
345,477,532.31,2024-08-16 11:00:00.751083,Pending
346,102,664.8,2024-01-21 06:57:42.578958,Pending
347,544,242.36,2024-06-18 10:27:17.854066,Pending
348,147,793.48,2024-03-17 20:00:13.157953,Paid
349,111,445.64,2024-09-14 13:59:39.390471,Pending
350,402,410.62,2024-11-26 04:30:37.794514,Pending
351,103,123.01,2024-10-22 04:28:47.648316,Pending
352,499,491.37,2024-01-17 15:07:50.511387,Paid
353,42,233.46,2024-02-23 08:16:48.399534,Pending
354,479,447.03,2024-08-20 00:25:40.145348,Paid
355,590,388.73,2024-11-12 12:34:37.400698,Pending
356,654,634.69,2024-07-26 16:32:20.828713,Pending
357,707,108.89,2024-09-05 16:03:03.249885,Pending
358,306,710.14,2024-04-28 07:33:35.831952,Pending
359,272,995.07,2024-07-31 23:18:58.416373,Pending
360,593,132.93,2024-11-16 08:08:11.342781,Pending
361,592,830.69,2024-03-30 20:48:29.115172,Pending
362,445,795.9,2024-05-26 21:55:53.183506,Paid
363,48,950.51,2024-06-29 23:24:37.990335,Canceled
364,192,164.74,2024-10-06 02:52:06.048535,Paid
365,82,195.67,2024-11-24 04:17:49.349425,Pending
366,426,235.24,2024-12-01 00:06:37.557610,Pending
367,237,992.41,2024-07-20 18:27:10.490851,Pending
368,604,796.57,2024-05-04 10:03:48.064140,Pending
369,209,930.29,2024-10-15 20:23:50.163608,Pending
370,376,531.33,2024-07-29 15:33:23.532882,Pending
371,618,250.11,2024-11-10 22:26:13.911260,Pending
372,519,990.59,2024-09-07 05:12:28.352367,Pending
373,344,694.72,2024-08-21 23:45:16.984310,Pending
374,477,500.14,2024-05-30 14:52:29.873362,Paid
375,68,649.34,2024-08-20 03:51:19.428673,Pending
376,177,915.11,2024-10-21 01:22:42.679405,Pending
377,456,133.37,2024-03-11 08:47:17.520736,Pending
378,333,831.37,2024-07-09 04:39:53.363123,Paid
379,211,516.57,2024-09-10 07:12:13.889229,Pending
380,71,281.5,2024-05-12 19:38:36.555611,Pending
381,102,221.01,2024-07-28 13:59:22.886278,Pending
382,637,461.59,2024-07-15 11:18:55.895628,Pending
383,499,640.79,2024-07-03 16:45:43.628169,Paid
384,463,164.46,2024-11-11 12:11:43.482883,Pending
385,370,377.16,2024-09-05 14:10:55.442710,Pending
386,82,993.71,2024-10-13 11:37:37.288307,Pending
387,511,877.63,2024-08-25 08:46:53.165065,Paid
388,95,170.08,2024-11-08 06:31:43.012341,Pending
389,202,197.11,2024-10-01 16:17:25.085218,Paid
390,252,412.15,2024-11-21 23:06:47.048199,Canceled
391,707,550.4,2024-02-25 05:34:29.769250,Pending
392,233,320.01,2024-04-29 12:46:19.459677,Pending
393,651,122.44,2024-10-19 12:57:51.582231,Paid
394,515,559.24,2024-06-03 10:47:35.209541,Pending
395,680,277.91,2024-01-28 22:31:25.100519,Pending
396,202,919.59,2024-02-11 15:19:10.545794,Pending
397,163,136.99,2024-11-29 08:35:51.761821,Paid
398,359,542.77,2024-05-27 19:12:48.867679,Paid
399,179,487.11,2024-03-12 20:53:21.240521,Pending
400,349,857.37,2024-02-16 04:33:47.136281,Paid
401,290,908.12,2024-11-02 01:29:31.387625,Pending
402,618,642.0,2024-08-16 02:47:23.514850,Pending
403,423,522.32,2024-10-23 03:05:19.101669,Paid
404,565,973.8,2024-06-14 19:35:17.744789,Pending
405,470,345.49,2024-09-26 00:45:55.903137,Pending
406,672,492.76,2024-06-25 04:49:35.330570,Canceled
407,531,555.9,2024-07-12 00:58:14.304478,Pending
408,48,256.81,2024-05-30 22:58:24.858288,Paid
409,131,342.57,2024-08-03 11:01:36.902156,Paid
410,323,753.98,2024-09-01 03:44:27.408785,Pending
411,344,332.76,2024-04-20 21:43:41.600060,Canceled
412,627,294.22,2024-03-03 05:10:07.849183,Pending
413,64,605.72,2024-02-20 04:26:37.125725,Paid
414,492,818.59,2024-11-20 05:35:53.963279,Pending
415,579,349.03,2024-04-30 08:04:12.568228,Pending
416,250,716.11,2024-06-30 06:55:19.462667,Pending
417,93,725.53,2024-09-30 13:02:54.751664,Pending
418,123,757.9,2024-11-12 23:43:53.008113,Pending
419,623,397.73,2024-01-11 00:45:50.969845,Paid
420,222,990.51,2024-01-13 18:58:11.259585,Pending
421,509,727.94,2024-06-11 11:47:51.680933,Pending
422,578,139.15,2024-08-09 21:43:44.771390,Canceled
423,500,378.75,2024-10-22 22:36:15.372284,Pending
424,355,956.11,2024-01-05 04:26:10.370032,Canceled
425,148,520.08,2024-11-17 05:41:58.555549,Pending
426,338,709.6,2024-10-17 21:02:29.187282,Pending
427,471,887.82,2024-02-27 03:49:46.215065,Paid
428,157,792.05,2024-05-05 04:04:18.463557,Pending
429,126,703.15,2024-05-31 15:15:47.852739,Pending
430,302,616.53,2024-05-25 11:26:59.314412,Pending
431,506,227.7,2024-07-07 10:48:10.276372,Pending
432,477,681.43,2024-04-13 09:05:16.018533,Pending
433,504,852.02,2024-06-13 03:46:51.566103,Pending
434,340,430.1,2024-05-16 09:41:55.761444,Pending
435,446,288.96,2024-06-30 06:07:31.360121,Pending
436,188,154.68,2024-01-19 17:29:55.311867,Paid
437,292,217.51,2024-01-31 07:36:53.453437,Pending
438,684,119.85,2024-04-18 04:12:45.252552,Paid
439,396,626.13,2024-11-23 21:37:27.979063,Pending
440,203,528.81,2024-04-17 10:10:07.204052,Pending
441,278,153.0,2024-09-23 22:31:27.603420,Canceled
442,598,914.43,2024-06-17 14:53:43.607056,Pending
443,110,593.72,2024-08-17 14:39:13.363087,Pending
444,558,303.59,2024-01-17 03:40:19.031974,Pending
445,680,637.28,2024-05-07 11:05:23.698768,Pending
446,660,924.18,2024-09-06 19:01:34.362152,Pending
447,612,687.68,2024-08-27 17:32:05.234553,Pending
448,287,927.76,2024-11-07 03:17:59.497265,Paid
449,107,513.89,2024-10-25 06:09:50.185680,Pending
450,510,885.73,2024-03-18 03:46:17.519058,Pending
451,185,212.95,2024-01-20 17:55:50.272390,Pending
452,659,511.75,2024-09-21 21:53:11.866519,Pending
453,664,427.27,2024-06-07 01:04:26.968108,Pending
454,337,417.16,2024-08-27 01:14:10.530259,Pending
455,576,981.35,2024-02-27 18:06:37.904295,Paid
456,601,974.18,2024-05-11 05:18:06.096756,Pending
457,490,113.57,2024-04-11 01:50:48.698642,Pending
458,210,981.5,2024-08-20 22:03:14.270673,Paid
459,507,205.04,2024-07-27 04:43:29.683025,Pending
460,259,231.98,2024-05-13 15:44:56.921476,Pending
461,391,489.35,2024-08-28 01:51:56.133099,Pending
462,139,311.78,2024-10-23 09:00:10.289646,Pending
463,405,200.31,2024-04-20 08:59:47.251813,Paid
464,493,925.57,2024-07-06 13:24:53.099027,Paid
465,613,158.93,2024-06-08 04:09:23.577959,Pending
466,596,972.56,2024-01-09 02:42:53.469858,Paid
467,149,860.45,2024-09-27 21:49:23.075141,Pending
468,30,589.27,2024-11-01 11:04:39.220512,Pending
469,383,756.24,2024-10-05 12:50:52.148178,Canceled
470,417,524.85,2024-01-02 12:01:15.306585,Canceled
471,680,568.57,2024-08-16 23:51:36.158764,Pending
472,524,344.68,2024-05-04 21:46:35.271436,Pending
473,588,235.92,2024-09-24 06:20:57.597294,Pending
474,360,166.57,2024-07-21 20:42:37.630393,Pending
475,130,936.06,2024-06-12 10:47:07.229421,Pending
476,91,982.64,2024-10-18 10:14:23.125408,Canceled
477,218,858.55,2024-02-04 01:37:49.347536,Pending
478,180,710.95,2024-03-09 08:34:06.088969,Pending
479,406,844.1,2024-05-22 18:59:08.612576,Canceled
480,529,774.73,2024-11-28 03:37:41.244507,Pending
481,451,893.34,2024-08-14 12:21:53.622197,Pending
482,683,194.5,2024-10-03 16:50:52.976815,Pending
483,170,687.76,2024-07-24 00:43:59.821060,Canceled
484,225,863.43,2024-02-21 08:39:07.906195,Pending
485,52,823.3,2024-04-12 21:13:58.758995,Canceled
486,442,606.26,2024-10-17 02:43:02.463054,Pending
487,148,885.87,2024-04-09 13:34:34.075355,Pending
488,95,683.86,2024-07-15 09:07:47.566701,Canceled
489,335,274.01,2024-05-22 03:11:24.646503,Canceled
490,706,556.62,2024-04-06 22:50:38.081525,Pending
491,624,809.76,2024-01-28 09:30:40.153072,Canceled
492,520,555.94,2024-04-19 22:08:11.542936,Pending
493,197,696.94,2024-10-24 22:59:28.160850,Pending
494,65,267.83,2024-03-26 15:22:11.409264,Pending
495,48,951.05,2024-06-17 02:19:46.893812,Paid
496,230,845.55,2024-03-10 14:53:56.096948,Pending
